02.03.2026 12:46:12;INFO;Задана уставка: 6,3
02.03.2026 12:46:16;INFO;Начало испытания
02.03.2026 12:46:26;WARNING;Уставка достигнута
02.03.2026 12:46:31;WARNING;Изделие годно
02.03.2026 12:47:00;INFO;Начало испытания
02.03.2026 12:47:06;ERROR;Превышение давления
02.03.2026 12:47:50;INFO;Начало испытания
02.03.2026 12:48:09;ERROR;Ошибка выхода на уставку
02.03.2026 12:48:14;WARNING;Изделие не годно
02.03.2026 12:48:43;INFO;Начало испытания
02.03.2026 12:48:52;WARNING;Уставка достигнута
02.03.2026 12:48:54;WARNING;Изделие годно
02.03.2026 12:49:00;INFO;Задана уставка: 6,3
02.03.2026 12:50:29;INFO;Начало испытания
02.03.2026 12:52:35;INFO;Начало испытания
02.03.2026 12:52:35;INFO;Задана уставка: 6,3
02.03.2026 12:52:37;INFO;Отмена испытания
02.03.2026 13:14:54;INFO;Задана уставка: 0
03.03.2026 06:39:10;INFO;Задана уставка: 0
03.03.2026 06:39:29;INFO;Задана уставка: 6,3
03.03.2026 06:39:33;INFO;Начало испытания
03.03.2026 06:39:36;INFO;Отмена испытания
03.03.2026 06:45:25;INFO;Задана уставка: 6,3
03.03.2026 06:46:06;INFO;Задана уставка: 6,3
03.03.2026 06:47:52;INFO;Задана уставка: 6,3
03.03.2026 07:40:10;INFO;Задана уставка: 6,3
03.03.2026 07:50:13;INFO;Задана уставка: 6,3
03.03.2026 08:21:46;INFO;Задана уставка: 6,3
03.03.2026 13:31:09;INFO;Задана уставка: 0
03.03.2026 13:31:33;INFO;Начало испытания
03.03.2026 13:31:35;INFO;Отмена испытания
03.03.2026 13:32:55;INFO;Задана уставка: 0
03.03.2026 13:34:18;INFO;Задана уставка: 0
03.03.2026 13:35:16;INFO;Задана уставка: 6,3
03.03.2026 13:47:54;INFO;Задана уставка: 6,3
03.03.2026 13:48:18;INFO;Задана уставка: 6,3
03.03.2026 15:18:05;INFO;Задана уставка: 6,3
03.03.2026 15:18:18;INFO;Задана уставка: 6,3
03.03.2026 15:18:33;INFO;Задана уставка: 6,3
03.03.2026 15:19:17;INFO;Задана уставка: 6,3
03.03.2026 15:28:01;INFO;Задана уставка: 6,3
03.03.2026 15:28:19;INFO;Задана уставка: 6,3
03.03.2026 15:28:45;INFO;Задана уставка: 6,3
03.03.2026 15:29:47;INFO;Начало испытания
03.03.2026 15:29:56;INFO;Отмена испытания
03.03.2026 15:30:02;INFO;Начало испытания
03.03.2026 17:06:58;INFO;Задана уставка: 6,3
03.03.2026 17:11:06;INFO;Задана уставка: 6,3
03.03.2026 17:11:33;INFO;Задана уставка: 6,3
03.03.2026 17:14:29;INFO;Задана уставка: 6,3
03.03.2026 17:15:37;INFO;Начало испытания
03.03.2026 17:15:40;INFO;Отмена испытания
03.03.2026 17:20:51;INFO;Задана уставка: 6,3
03.03.2026 17:21:01;INFO;Начало испытания
03.03.2026 17:21:04;INFO;Отмена испытания
03.03.2026 17:22:35;INFO;Задана уставка: 6,3
03.03.2026 17:25:37;INFO;Задана уставка: 6,3
03.03.2026 17:29:26;INFO;Начало испытания
03.03.2026 17:29:29;INFO;Отмена испытания
03.03.2026 17:29:43;INFO;Начало испытания
03.03.2026 17:32:12;INFO;Задана уставка: 6,3
03.03.2026 17:35:47;INFO;Задана уставка: 6,3
03.03.2026 17:37:35;INFO;Начало испытания
03.03.2026 17:37:37;INFO;Отмена испытания
03.03.2026 17:37:44;INFO;Задана уставка: 16
03.03.2026 17:38:38;INFO;Задана уставка: 16
03.03.2026 17:39:02;INFO;Задана уставка: 35
03.03.2026 17:39:27;INFO;Задана уставка: 35
03.03.2026 17:39:47;INFO;Задана уставка: 35
03.03.2026 17:39:56;INFO;Задана уставка: 50
03.03.2026 17:44:07;INFO;Начало испытания
03.03.2026 17:44:09;INFO;Отмена испытания
03.03.2026 17:45:05;INFO;Задана уставка: 50
03.03.2026 17:45:37;INFO;Задана уставка: 50
03.03.2026 17:45:52;INFO;Задана уставка: 11,2
03.03.2026 17:46:36;INFO;Задана уставка: 11,2
03.03.2026 17:47:35;INFO;Задана уставка: 11,2
03.03.2026 17:48:23;INFO;Задана уставка: 11,2
03.03.2026 17:48:59;INFO;Отмена испытания
03.03.2026 17:49:00;INFO;Начало испытания
03.03.2026 17:49:05;INFO;Отмена испытания
03.03.2026 17:50:37;INFO;Задана уставка: 11,2
03.03.2026 17:55:22;INFO;Задана уставка: 11,2
03.03.2026 17:56:28;INFO;Начало испытания
03.03.2026 17:56:31;INFO;Отмена испытания
03.03.2026 17:56:34;INFO;Начало испытания
03.03.2026 17:56:36;INFO;Начало испытания
03.03.2026 17:57:17;INFO;Задана уставка: 11,2
03.03.2026 17:57:19;INFO;Начало испытания
03.03.2026 17:57:22;INFO;Отмена испытания
03.03.2026 18:00:56;INFO;Задана уставка: 11,2
03.03.2026 18:01:05;INFO;Начало испытания
03.03.2026 18:01:07;INFO;Отмена испытания
03.03.2026 18:01:14;INFO;Отмена испытания
03.03.2026 18:01:16;INFO;Начало испытания
03.03.2026 18:01:18;INFO;Отмена испытания
03.03.2026 18:01:22;INFO;Начало испытания
03.03.2026 18:01:25;INFO;Отмена испытания
03.03.2026 18:01:31;INFO;Отмена испытания
03.03.2026 18:02:23;INFO;Отмена испытания
03.03.2026 18:02:23;INFO;Задана уставка: 11,2
03.03.2026 18:03:02;INFO;Задана уставка: 11,2
03.03.2026 18:03:05;INFO;Отмена испытания
03.03.2026 18:03:06;INFO;Начало испытания
03.03.2026 18:03:09;INFO;Отмена испытания
03.03.2026 18:03:11;INFO;Начало испытания
03.03.2026 18:03:14;INFO;Отмена испытания
03.03.2026 18:03:17;INFO;Отмена испытания
03.03.2026 18:03:18;INFO;Начало испытания
03.03.2026 18:03:29;INFO;Отмена испытания
03.03.2026 18:03:32;INFO;Задана уставка: 16
03.03.2026 18:03:35;INFO;Задана уставка: 15,9
03.03.2026 18:03:39;INFO;Начало испытания
03.03.2026 18:03:55;INFO;Начало испытания
03.03.2026 18:03:55;INFO;Задана уставка: 15,9
03.03.2026 18:03:57;INFO;Отмена испытания
03.03.2026 18:04:00;INFO;Задана уставка: 16
03.03.2026 18:04:21;INFO;Задана уставка: 16
03.03.2026 18:04:23;INFO;Отмена испытания
03.03.2026 18:16:59;INFO;Отмена испытания
03.03.2026 18:16:59;INFO;Задана уставка: 16
03.03.2026 18:17:29;INFO;Задана уставка: 16
03.03.2026 18:17:31;INFO;Отмена испытания
03.03.2026 18:17:33;INFO;Начало испытания
03.03.2026 18:26:02;INFO;Задана уставка: 16
03.03.2026 18:26:14;WARNING;Изделие годно
03.03.2026 18:26:17;ERROR;Ошибка выхода на уставку
03.03.2026 18:26:21;WARNING;Уставка достигнута
03.03.2026 18:26:24;ERROR;Обнаружена утечка
03.03.2026 18:26:29;INFO;Начало испытания
03.03.2026 18:26:33;INFO;Отмена испытания
03.03.2026 18:26:39;INFO;Начало испытания
03.03.2026 18:26:47;INFO;Отмена испытания
03.03.2026 18:26:56;ERROR;Ошибка выхода на уставку
03.03.2026 18:27:06;INFO;Задана уставка: 35
03.03.2026 18:27:12;INFO;Начало испытания
03.03.2026 18:28:59;INFO;Начало испытания
03.03.2026 18:29:03;INFO;Отмена испытания
03.03.2026 18:32:38;INFO;Задана уставка: 35
03.03.2026 18:33:04;INFO;Задана уставка: 35
03.03.2026 18:36:17;INFO;Задана уставка: 35
03.03.2026 18:36:44;INFO;Начало испытания
03.03.2026 18:36:47;INFO;Отмена испытания
03.03.2026 18:44:14;INFO;Задана уставка: 35
03.03.2026 18:44:17;INFO;Начало испытания
03.03.2026 18:44:28;INFO;Отмена испытания
03.03.2026 18:44:46;INFO;Отмена испытания
03.03.2026 18:56:09;INFO;Задана уставка: 35
03.03.2026 18:56:11;INFO;Начало испытания
03.03.2026 18:56:14;INFO;Отмена испытания
03.03.2026 18:56:17;INFO;Начало испытания
03.03.2026 18:56:24;INFO;Отмена испытания
03.03.2026 18:56:28;INFO;Начало испытания
03.03.2026 18:57:01;INFO;Начало испытания
03.03.2026 19:05:06;INFO;Начало испытания
03.03.2026 19:05:06;INFO;Задана уставка: 35
03.03.2026 19:05:09;INFO;Отмена испытания
03.03.2026 19:05:11;INFO;Начало испытания
03.03.2026 19:05:12;INFO;Отмена испытания
03.03.2026 19:05:15;INFO;Начало испытания
03.03.2026 19:05:17;INFO;Отмена испытания
03.03.2026 19:05:53;INFO;Начало испытания
03.03.2026 19:06:17;INFO;Отмена испытания
03.03.2026 19:59:39;INFO;Отмена испытания
03.03.2026 19:59:39;INFO;Задана уставка: 35
03.03.2026 20:00:20;INFO;Начало испытания
03.03.2026 20:00:53;INFO;Отмена испытания
03.03.2026 20:03:49;INFO;Отмена испытания
03.03.2026 20:03:49;INFO;Задана уставка: 35
03.03.2026 20:04:03;INFO;Отмена испытания
03.03.2026 20:04:03;INFO;Задана уставка: 35
03.03.2026 20:04:16;INFO;Начало испытания
03.03.2026 20:05:56;INFO;Начало испытания
03.03.2026 20:05:56;INFO;Задана уставка: 35
03.03.2026 20:06:00;INFO;Отмена испытания
03.03.2026 20:06:03;INFO;Начало испытания
03.03.2026 20:06:29;INFO;Начало испытания
03.03.2026 20:07:07;INFO;Задана уставка: 35
03.03.2026 20:07:57;INFO;Задана уставка: 35
03.03.2026 20:07:59;INFO;Начало испытания
03.03.2026 20:08:45;INFO;Начало испытания
03.03.2026 20:08:45;INFO;Задана уставка: 35
03.03.2026 20:09:19;INFO;Начало испытания
03.03.2026 20:09:21;INFO;Начало испытания
03.03.2026 20:09:22;INFO;Начало испытания
03.03.2026 20:12:56;INFO;Задана уставка: 35
03.03.2026 20:13:09;INFO;Задана уставка: 50
03.03.2026 20:13:15;INFO;Задана уставка: 6,3
03.03.2026 20:13:18;INFO;Начало испытания
03.03.2026 20:13:22;INFO;Отмена испытания
03.03.2026 20:14:30;INFO;Задана уставка: 6,3
03.03.2026 20:14:38;INFO;Начало испытания
03.03.2026 20:14:49;INFO;Начало испытания
03.03.2026 20:15:04;INFO;Начало испытания
03.03.2026 20:15:07;INFO;Отмена испытания
03.03.2026 20:15:48;INFO;Задана уставка: 6,3
03.03.2026 20:17:18;INFO;Задана уставка: 6,3
03.03.2026 20:17:58;INFO;Задана уставка: 6,3
03.03.2026 20:23:05;INFO;Задана уставка: 6,3
03.03.2026 20:24:34;INFO;Задана уставка: 6,3
03.03.2026 20:25:02;INFO;Начало испытания
03.03.2026 20:25:10;INFO;Отмена испытания
03.03.2026 20:25:17;INFO;Начало испытания
03.03.2026 20:25:20;INFO;Отмена испытания
03.03.2026 20:25:26;INFO;Задана уставка: 16
03.03.2026 20:26:14;INFO;Начало испытания
03.03.2026 20:29:50;INFO;Задана уставка: 16
03.03.2026 20:30:04;INFO;Задана уставка: 50
03.03.2026 20:30:14;INFO;Начало испытания
03.03.2026 20:30:17;INFO;Отмена испытания
04.03.2026 05:51:34;INFO;Задана уставка: 0
04.03.2026 05:51:39;INFO;Задана уставка: 35
04.03.2026 05:52:56;INFO;Задана уставка: 35
04.03.2026 05:53:25;INFO;Задана уставка: 35
04.03.2026 05:54:36;INFO;Задана уставка: 35
04.03.2026 05:54:50;INFO;Задана уставка: 50
04.03.2026 06:01:03;INFO;Задана уставка: 50
04.03.2026 06:01:35;INFO;Задана уставка: 50
04.03.2026 06:06:13;INFO;Задана уставка: 50
04.03.2026 06:06:43;INFO;Задана уставка: 6,3
04.03.2026 06:06:46;INFO;Задана уставка: 50
04.03.2026 06:06:48;INFO;Задана уставка: 35
04.03.2026 06:09:58;INFO;Задана уставка: 35
04.03.2026 06:10:05;INFO;Задана уставка: 6,3
04.03.2026 06:10:07;INFO;Задана уставка: 50
04.03.2026 06:10:09;INFO;Задана уставка: 35
04.03.2026 06:10:10;INFO;Задана уставка: 16
04.03.2026 06:10:40;INFO;Начало испытания
04.03.2026 06:10:46;INFO;Отмена испытания
04.03.2026 06:10:48;INFO;Начало испытания
04.03.2026 06:10:59;INFO;Отмена испытания
04.03.2026 06:15:49;INFO;Задана уставка: 16
04.03.2026 06:15:53;INFO;Задана уставка: 6,3
04.03.2026 06:17:09;INFO;Задана уставка: 6,3
04.03.2026 06:17:32;INFO;Задана уставка: 6,3
04.03.2026 06:17:46;INFO;Задана уставка: 16
04.03.2026 06:19:18;INFO;Задана уставка: 16
04.03.2026 06:19:26;INFO;Задана уставка: 35
04.03.2026 06:19:31;INFO;Начало испытания
04.03.2026 06:19:35;INFO;Отмена испытания
04.03.2026 06:19:38;INFO;Начало испытания
04.03.2026 06:19:39;INFO;Отмена испытания
04.03.2026 06:20:08;INFO;Задана уставка: 6,3
04.03.2026 06:20:19;INFO;Начало испытания
04.03.2026 06:21:29;INFO;Задана уставка: 6,3
04.03.2026 06:22:05;INFO;Задана уставка: 6,3
04.03.2026 06:25:30;INFO;Задана уставка: 6,3
04.03.2026 06:26:24;INFO;Задана уставка: 6,3
04.03.2026 06:28:56;INFO;Задана уставка: 6,3
04.03.2026 06:29:31;INFO;Начало испытания
04.03.2026 06:29:35;INFO;Отмена испытания
04.03.2026 06:29:36;INFO;Начало испытания
04.03.2026 06:29:40;INFO;Отмена испытания
04.03.2026 06:29:44;INFO;Начало испытания
04.03.2026 06:29:45;INFO;Отмена испытания
04.03.2026 06:29:48;INFO;Начало испытания
04.03.2026 06:29:49;INFO;Отмена испытания
04.03.2026 06:38:25;INFO;Отмена испытания
04.03.2026 06:38:25;INFO;Задана уставка: 6,3
04.03.2026 06:45:14;INFO;Отмена испытания
04.03.2026 06:45:14;INFO;Задана уставка: 6,3
04.03.2026 06:45:28;INFO;Задана уставка: 16
04.03.2026 06:45:30;INFO;Задана уставка: 35
04.03.2026 06:45:32;INFO;Задана уставка: 50
04.03.2026 06:45:35;INFO;Задана уставка: 6,3
04.03.2026 06:45:41;INFO;Задана уставка: 50
04.03.2026 06:48:51;INFO;Отмена испытания
04.03.2026 06:48:51;INFO;Задана уставка: 50
04.03.2026 06:49:09;INFO;Отмена испытания
04.03.2026 06:49:09;INFO;Задана уставка: 50
04.03.2026 06:50:04;INFO;Отмена испытания
04.03.2026 06:50:04;INFO;Задана уставка: 50
04.03.2026 06:50:36;INFO;Отмена испытания
04.03.2026 06:50:37;INFO;Задана уставка: 50
04.03.2026 06:54:13;INFO;Отмена испытания
04.03.2026 06:54:13;INFO;Задана уставка: 50
04.03.2026 07:00:29;INFO;Отмена испытания
04.03.2026 07:00:29;INFO;Задана уставка: 50
04.03.2026 07:00:34;INFO;Начало испытания
04.03.2026 07:00:46;INFO;Начало испытания
04.03.2026 07:01:03;INFO;Начало испытания
04.03.2026 07:03:20;INFO;Задана уставка: 50
04.03.2026 07:03:55;INFO;Задана уставка: 50
04.03.2026 07:04:17;INFO;Задана уставка: 50
04.03.2026 07:04:40;INFO;Задана уставка: 50
04.03.2026 07:05:23;INFO;Задана уставка: 50
04.03.2026 07:06:35;INFO;Задана уставка: 50
04.03.2026 07:07:09;INFO;Задана уставка: 50
04.03.2026 07:07:32;INFO;Начало испытания
04.03.2026 07:07:35;INFO;Отмена испытания
04.03.2026 07:08:56;INFO;Отмена испытания
04.03.2026 07:08:56;INFO;Задана уставка: 50
04.03.2026 07:09:58;INFO;Начало испытания
04.03.2026 07:10:01;INFO;Отмена испытания
04.03.2026 07:10:15;INFO;Начало испытания
04.03.2026 07:10:19;INFO;Отмена испытания
04.03.2026 07:10:26;INFO;Начало испытания
04.03.2026 07:10:30;INFO;Отмена испытания
04.03.2026 07:10:31;INFO;Начало испытания
04.03.2026 07:11:38;INFO;Отмена испытания
04.03.2026 07:11:39;INFO;Начало испытания
04.03.2026 07:11:41;INFO;Отмена испытания
04.03.2026 07:11:43;INFO;Начало испытания
04.03.2026 07:12:33;INFO;Начало испытания
04.03.2026 07:12:33;INFO;Задана уставка: 50
04.03.2026 07:12:35;INFO;Отмена испытания
04.03.2026 07:13:01;INFO;Начало испытания
04.03.2026 07:13:38;INFO;Начало испытания
04.03.2026 07:13:38;INFO;Задана уставка: 50
04.03.2026 07:14:23;INFO;Начало испытания
04.03.2026 07:14:23;INFO;Задана уставка: 50
04.03.2026 07:14:45;INFO;Начало испытания
04.03.2026 07:14:45;INFO;Задана уставка: 50
04.03.2026 07:15:35;INFO;Начало испытания
04.03.2026 07:15:35;INFO;Задана уставка: 50
04.03.2026 07:15:42;INFO;Отмена испытания
04.03.2026 07:15:46;INFO;Начало испытания
04.03.2026 07:16:18;INFO;Начало испытания
04.03.2026 07:16:18;INFO;Задана уставка: 50
04.03.2026 07:16:45;INFO;Начало испытания
04.03.2026 07:16:45;INFO;Задана уставка: 50
04.03.2026 07:17:21;INFO;Начало испытания
04.03.2026 07:17:21;INFO;Задана уставка: 50
04.03.2026 07:20:35;INFO;Начало испытания
04.03.2026 07:20:35;INFO;Задана уставка: 50
04.03.2026 07:27:01;INFO;Начало испытания
04.03.2026 07:27:01;INFO;Задана уставка: 50
04.03.2026 07:28:37;INFO;Начало испытания
04.03.2026 07:28:37;INFO;Задана уставка: 50
04.03.2026 07:29:23;INFO;Задана уставка: 50
04.03.2026 07:29:49;INFO;Задана уставка: 50
04.03.2026 07:30:38;INFO;Задана уставка: 50
04.03.2026 07:33:30;INFO;Задана уставка: 50
04.03.2026 07:34:41;INFO;Задана уставка: 50
04.03.2026 07:34:58;INFO;Задана уставка: 50
04.03.2026 07:35:44;INFO;Задана уставка: 50
04.03.2026 07:35:48;INFO;Начало испытания
04.03.2026 07:35:50;INFO;Отмена испытания
04.03.2026 07:56:26;INFO;Задана уставка: 50
04.03.2026 08:09:59;INFO;Задана уставка: 50
04.03.2026 08:10:52;INFO;Задана уставка: 50
04.03.2026 08:12:30;INFO;Задана уставка: 50
04.03.2026 08:17:43;INFO;Задана уставка: 50
04.03.2026 08:18:07;INFO;Начало испытания
04.03.2026 08:18:09;INFO;Отмена испытания
04.03.2026 08:36:27;INFO;Задана уставка: 50
